1875,818.6,1.9,828.6,289.5,0.1,274.7,0.3,1.455,13.5543025147377
1877,821.9,1.5,831.9,289.6,0,275.3,0.3,1.4706,14.1699916983807
1878,823.3,1.5,833.4,289.6,0,275.5,0.2,1.4784,14.5438721923737
1879,824.9,1.6,834.9,289.6,0.1,275.7,0.2,1.4862,13.8251594563839
1882,830.2,1.9,840.3,290.1,0.2,276.2,0.2,1.5096,14.1742742519215
1886,837.3,1.2,847.5,291.3,0.4,277.5,0.4,1.5408,13.9074083557197
1887,838.4,1,848.6,291.8,0.4,277.9,0.3,1.5486,13.8277070834266
1888,839.4,1,849.6,292.2,0.4,278.1,0.2,1.5564,13.5846030240281
1889,840.5,1.2,850.8,292.6,0.4,278.2,0.1,1.5642,13.9165164726513
1890,841.7,1.2,852,293,0.5,278.3,0,1.572,13.9833094545183
1891,843,1.3,853.3,293.6,0.5,278.3,0,1.5798,13.8526779997761
1892,844.5,1.6,854.8,294.1,0.5,278.2,-0.1,1.5876,13.892331878218
1893,846.2,2,856.6,294.6,0.5,278.1,-0.1,1.5954,13.673440620103
1894,848.4,2.3,858.8,295.1,0.5,278,-0.2,1.6032,14.0940274233266
1895,850.8,2.4,861.2,295.5,0.4,277.8,-0.2,1.611,13.8806722259533
1896,853.2,2.4,863.6,295.9,0.2,277.5,-0.2,1.6188,14.0879661312589
1897,855.7,2.7,866.2,296,0.1,277.3,-0.2,1.6266,14.2789221699873
1898,858.6,3,869.1,296,0,277.1,-0.1,1.6344,14.3343804473547
1899,861.7,3.2,872.2,296,0,277.1,0,1.6422,14.389932337139
1900,865,3.4,875.6,296.1,0.1,277.2,0.2,1.65,14.423717894187
1901,868.4,3.5,879,296.2,0.1,277.4,0.3,1.66,14.2547264196702
1902,872.1,3.9,882.8,296.4,0.2,277.8,0.5,1.67,14.0039770912618
1903,876.2,4.3,886.9,296.7,0.3,278.3,0.5,1.68,14.2012740467129
1904,880.6,4.7,891.4,297,0.4,278.8,0.5,1.69,14.0022797832251
1905,885.5,5.1,896.3,297.4,0.4,279.3,0.4,1.7,13.9939084116857
1906,890.8,5.4,901.6,297.9,0.4,279.6,0.3,1.71,14.2836518263562
